Pre-deployment checking : ansible-playbook -e @/etc/kolla/globals.yml  -e @/etc/kolla/passwords.yml -e CONFIG_DIR=/etc/kolla  -e kolla_action=precheck /venv_kolla/share/kolla-ansible/ansible/site.yml  --inventory ./multinode

PLAY [Gather facts for all hosts] **********************************************

TASK [Gather facts] ************************************************************
ok: [compute-1]
ok: [control-1]
ok: [localhost]

TASK [Group hosts to determine when using --limit] *****************************
ok: [compute-1]
ok: [control-1]
ok: [localhost]

PLAY [Gather facts for all hosts (if using --limit)] ***************************
skipping: no hosts matched

PLAY [Group hosts based on configuration] **************************************

TASK [Group hosts based on Kolla action] ***************************************
ok: [compute-1]
ok: [control-1]
ok: [localhost]

TASK [Group hosts based on enabled services] ***********************************
ok: [compute-1] => (item=enable_aodh_False)
ok: [compute-1] => (item=enable_barbican_False)
ok: [control-1] => (item=enable_aodh_False)
ok: [compute-1] => (item=enable_blazar_False)
ok: [compute-1] => (item=enable_ceilometer_False)
ok: [compute-1] => (item=enable_ceph_rgw_False)
ok: [compute-1] => (item=enable_cinder_False)
ok: [compute-1] => (item=enable_cloudkitty_False)
ok: [compute-1] => (item=enable_collectd_False)
ok: [compute-1] => (item=enable_cyborg_False)
ok: [compute-1] => (item=enable_designate_False)
ok: [compute-1] => (item=enable_elasticsearch_False)
ok: [compute-1] => (item=enable_etcd_False)
ok: [compute-1] => (item=enable_freezer_False)
ok: [compute-1] => (item=enable_glance_True)
ok: [compute-1] => (item=enable_gnocchi_False)
ok: [compute-1] => (item=enable_grafana_False)
ok: [compute-1] => (item=enable_hacluster_False)
ok: [compute-1] => (item=enable_heat_True)
ok: [compute-1] => (item=enable_horizon_True)
ok: [compute-1] => (item=enable_influxdb_False)
ok: [compute-1] => (item=enable_ironic_False)
ok: [compute-1] => (item=enable_iscsid_False)
ok: [compute-1] => (item=enable_kafka_False)
ok: [compute-1] => (item=enable_keystone_True)
ok: [compute-1] => (item=enable_kibana_False)
ok: [compute-1] => (item=enable_kuryr_False)
ok: [compute-1] => (item=enable_loadbalancer_True)
ok: [localhost] => (item=enable_aodh_False)
ok: [localhost] => (item=enable_barbican_False)
ok: [compute-1] => (item=enable_magnum_False)
ok: [compute-1] => (item=enable_manila_False)
ok: [localhost] => (item=enable_blazar_False)
ok: [localhost] => (item=enable_ceilometer_False)
ok: [localhost] => (item=enable_ceph_rgw_False)
ok: [localhost] => (item=enable_cinder_False)
ok: [localhost] => (item=enable_cloudkitty_False)
ok: [localhost] => (item=enable_collectd_False)
ok: [compute-1] => (item=enable_mariadb_True)
ok: [compute-1] => (item=enable_masakari_False)
ok: [compute-1] => (item=enable_memcached_True)
ok: [compute-1] => (item=enable_mistral_False)
ok: [compute-1] => (item=enable_monasca_False)
ok: [compute-1] => (item=enable_multipathd_False)
ok: [compute-1] => (item=enable_murano_False)
ok: [compute-1] => (item=enable_neutron_True)
ok: [control-1] => (item=enable_barbican_False)
ok: [control-1] => (item=enable_blazar_False)
ok: [control-1] => (item=enable_ceilometer_False)
ok: [control-1] => (item=enable_ceph_rgw_False)
ok: [control-1] => (item=enable_cinder_False)
ok: [control-1] => (item=enable_cloudkitty_False)
ok: [control-1] => (item=enable_collectd_False)
ok: [control-1] => (item=enable_cyborg_False)
ok: [control-1] => (item=enable_designate_False)
ok: [control-1] => (item=enable_elasticsearch_False)
ok: [control-1] => (item=enable_etcd_False)
ok: [control-1] => (item=enable_freezer_False)
ok: [control-1] => (item=enable_glance_True)
ok: [control-1] => (item=enable_gnocchi_False)
ok: [control-1] => (item=enable_grafana_False)
ok: [control-1] => (item=enable_hacluster_False)
ok: [control-1] => (item=enable_heat_True)
ok: [control-1] => (item=enable_horizon_True)
ok: [control-1] => (item=enable_influxdb_False)
ok: [control-1] => (item=enable_ironic_False)
ok: [control-1] => (item=enable_iscsid_False)
ok: [control-1] => (item=enable_kafka_False)
ok: [control-1] => (item=enable_keystone_True)
ok: [control-1] => (item=enable_kibana_False)
ok: [control-1] => (item=enable_kuryr_False)
ok: [control-1] => (item=enable_loadbalancer_True)
ok: [control-1] => (item=enable_magnum_False)
ok: [control-1] => (item=enable_manila_False)
ok: [control-1] => (item=enable_mariadb_True)
ok: [control-1] => (item=enable_masakari_False)
ok: [control-1] => (item=enable_memcached_True)
ok: [control-1] => (item=enable_mistral_False)
ok: [control-1] => (item=enable_monasca_False)
ok: [control-1] => (item=enable_multipathd_False)
ok: [control-1] => (item=enable_murano_False)
ok: [control-1] => (item=enable_neutron_True)
ok: [control-1] => (item=enable_nova_True)
ok: [control-1] => (item=enable_octavia_False)
ok: [control-1] => (item=enable_openvswitch_True_enable_ovs_dpdk_False)
ok: [control-1] => (item=enable_outward_rabbitmq_False)
ok: [control-1] => (item=enable_ovn_False)
ok: [control-1] => (item=enable_placement_True)
ok: [control-1] => (item=enable_prometheus_False)
ok: [control-1] => (item=enable_qdrouterd_False)
ok: [control-1] => (item=enable_rabbitmq_True)
ok: [control-1] => (item=enable_redis_False)
ok: [compute-1] => (item=enable_nova_True)
ok: [control-1] => (item=enable_sahara_False)
ok: [compute-1] => (item=enable_octavia_False)
ok: [compute-1] => (item=enable_openvswitch_True_enable_ovs_dpdk_False)
ok: [compute-1] => (item=enable_outward_rabbitmq_False)
ok: [compute-1] => (item=enable_ovn_False)
ok: [compute-1] => (item=enable_placement_True)
ok: [control-1] => (item=enable_senlin_False)
ok: [control-1] => (item=enable_skydive_False)
ok: [control-1] => (item=enable_solum_False)
ok: [control-1] => (item=enable_storm_False)
ok: [control-1] => (item=enable_swift_False)
ok: [control-1] => (item=enable_tacker_False)
ok: [control-1] => (item=enable_telegraf_False)
ok: [control-1] => (item=enable_trove_False)
ok: [control-1] => (item=enable_vitrage_False)
ok: [control-1] => (item=enable_watcher_False)
